00:00:00:283149,G,80e0242a,60,2013-08-01 00:13:51,2013-08-01 00:14:51,416,40.68753406,-73.97265183,416,40.68753406,-73.97265183,16317,Customer,\N,0,0
00:04:47:991141,A,32e8221f,63,2013-08-10 18:46:49,2013-08-10 18:47:52,293,40.73028666,-73.9907647,293,40.73028666,-73.9907647,17387,Subscriber,1957,2,70
00:04:48:299164,A,12e297d7,60,2013-08-10 19:01:53,2013-08-10 19:02:53,511,40.72938685,-73.97772429,511,40.72938685,-73.97772429,18782,Subscriber,1950,1,87
00:04:50:243731,G,2e88b525,65,2013-08-10 20:37:00,2013-08-10 20:38:05,386,40.71494807,-74.00234482,386,40.71494807,-74.00234482,14945,Customer,\N,0,84
00:04:54:047000,G,67e0b75d,62,2013-08-10 23:43:02,2013-08-10 23:44:04,443,40.70853074,-73.96408963,443,40.70853074,-73.96408963,15585,Customer,\N,0,50
00:04:57:595741,G,29328a66,69,2013-08-11 02:36:37,2013-08-11 02:37:46,483,40.73223272,-73.98889957,346,40.73652889,-74.00618026,16555,Customer,\N,0,40
00:04:58:839078,G,2abd0ba0,60,2013-08-11 03:37:26,2013-08-11 03:38:26,438,40.72779126,-73.98564945,438,40.72779126,-73.98564945,18400,Customer,\N,0,66
00:05:03:475100,A,0b38131f,66,2013-08-11 07:24:12,2013-08-11 07:25:18,160,40.748238,-73.978311,160,40.748238,-73.978311,16559,Subscriber,1951,1,76
00:05:08:005494,G,632b26a2,69,2013-08-11 11:05:48,2013-08-11 11:06:57,466,40.74395411,-73.99144871,466,40.74395411,-73.99144871,17565,Customer,\N,0,54
00:05:13:275621,G,7ebd059d,69,2013-08-11 15:23:35,2013-08-11 15:24:44,513,40.768254,-73.988639,513,40.768254,-73.988639,14788,Customer,\N,0,86
00:05:13:481084,G,5a6725dd,67,2013-08-11 15:33:38,2013-08-11 15:34:45,342,40.71739973,-73.98016555,342,40.71739973,-73.98016555,17014,Customer,\N,0,66
00:05:13:719598,G,84ee0f45,64,2013-08-11 15:45:18,2013-08-11 15:46:22,352,40.76340613,-73.97722479,352,40.76340613,-73.97722479,18633,Customer,\N,0,48
00:05:14:089293,G,f6234943,60,2013-08-11 16:03:23,2013-08-11 16:04:23,430,40.7014851,-73.98656928,430,40.7014851,-73.98656928,16459,Customer,\N,0,1
00:05:15:000074,A,a5b24ba8,62,2013-08-11 16:47:56,2013-08-11 16:48:58,540,40.74147286,-73.98320928,540,40.74147286,-73.98320928,16661,Subscriber,1955,1,118
00:05:15:159878,G,762188d0,67,2013-08-11 16:55:45,2013-08-11 16:56:52,150,40.7208736,-73.98085795,150,40.7208736,-73.98085795,20223,Customer,\N,0,63
00:05:16:154139,G,e6b6bb04,60,2013-08-11 17:44:23,2013-08-11 17:45:23,447,40.76370739,-73.9851615,447,40.76370739,-73.9851615,15662,Customer,\N,0,74
00:05:16:520087,G,48e79391,67,2013-08-11 18:02:17,2013-08-11 18:03:24,79,40.71911552,-74.00666661,79,40.71911552,-74.00666661,16571,Customer,\N,0,101
00:05:16:677847,G,e522140c,63,2013-08-11 18:10:00,2013-08-11 18:11:03,521,40.75044999,-73.99481051,521,40.75044999,-73.99481051,18157,Customer,\N,0,58
00:05:17:028462,G,db363a82,66,2013-08-11 18:27:09,2013-08-11 18:28:15,377,40.72243797,-74.00566443,377,40.72243797,-74.00566443,20205,Customer,\N,0,56
00:05:21:404845,G,aa799d69,68,2013-08-11 22:01:13,2013-08-11 22:02:21,146,40.71625008,-74.0091059,146,40.71625008,-74.0091059,19041,Customer,\N,0,68
00:05:23:922185,G,7763b72a,62,2013-08-12 00:04:21,2013-08-12 00:05:23,266,40.72368361,-73.97574813,266,40.72368361,-73.97574813,16345,Customer,\N,0,44
00:05:33:766661,G,c3ae6dc3,61,2013-08-12 08:05:53,2013-08-12 08:06:54,329,40.72043411,-74.01020609,329,40.72043411,-74.01020609,16923,Customer,\N,0,94
00:05:34:079795,G,7534c7c8,69,2013-08-12 08:21:12,2013-08-12 08:22:21,426,40.71754834,-74.01322069,519,40.75188406,-73.97770164,16337,Customer,\N,0,113
00:05:44:631635,A,b2bb5cea,63,2013-08-12 16:57:20,2013-08-12 16:58:23,382,40.73492695,-73.99200509,382,40.73492695,-73.99200509,17775,Subscriber,1959,1,71
00:05:52:700889,G,cfc63d89,62,2013-08-12 23:32:02,2013-08-12 23:33:04,490,40.751551,-73.993934,490,40.751551,-73.993934,16333,Customer,\N,0,103
00:06:13:311185,A,ab7dfe19,61,2013-08-13 16:20:10,2013-08-13 16:21:11,253,40.73543934,-73.99453948,253,40.73543934,-73.99453948,16602,Subscriber,1953,1,38
00:06:30:769014,G,7e9c34fe,65,2013-08-14 06:34:06,2013-08-14 06:35:11,2009,40.71117444,-73.99682619,2009,40.71117444,-73.99682619,19339,Customer,\N,0,100
00:06:33:411063,A,cda7e3ac,67,2013-08-14 08:43:20,2013-08-14 08:44:27,468,40.7652654,-73.98192338,469,40.76344058,-73.98268129,15509,Subscriber,1956,1,107
00:06:36:948559,A,75e5035f,65,2013-08-14 11:36:22,2013-08-14 11:37:27,519,40.75188406,-73.97770164,519,40.75188406,-73.97770164,17210,Subscriber,1956,2,53
00:06:37:909769,G,8e484a8f,63,2013-08-14 12:23:23,2013-08-14 12:24:26,251,40.72317958,-73.99480012,251,40.72317958,-73.99480012,15696,Customer,\N,0,81
00:06:38:174519,G,a6d26f72,66,2013-08-14 12:36:20,2013-08-14 12:37:26,128,40.72710258,-74.00297088,128,40.72710258,-74.00297088,17619,Customer,\N,0,54
00:06:39:173891,A,5edb9c81,62,2013-08-14 13:25:13,2013-08-14 13:26:15,318,40.75320159,-73.9779874,459,40.746745,-74.007756,16003,Subscriber,1954,1,79
00:06:41:281329,A,c08da095,68,2013-08-14 15:08:18,2013-08-14 15:09:26,195,40.70905623,-74.01043382,195,40.70905623,-74.01043382,18789,Subscriber,1950,2,102
00:06:43:750966,G,e371da4b,65,2013-08-14 17:09:06,2013-08-14 17:10:11,454,40.75455731,-73.96592976,454,40.75455731,-73.96592976,16890,Customer,\N,0,112
00:06:45:525847,G,8f192990,60,2013-08-14 18:35:55,2013-08-14 18:36:55,293,40.73028666,-73.9907647,293,40.73028666,-73.9907647,15806,Customer,\N,0,72
00:06:47:087771,A,5d826f90,67,2013-08-14 19:52:19,2013-08-14 19:53:26,232,40.69597683,-73.99014892,232,40.69597683,-73.99014892,19344,Subscriber,1951,1,121
00:06:48:126668,A,00280db5,61,2013-08-14 20:43:08,2013-08-14 20:44:09,401,40.72019576,-73.98997825,401,40.72019576,-73.98997825,16965,Subscriber,1952,2,92
00:06:54:395144,G,6f8e32d8,60,2013-08-15 01:49:45,2013-08-15 01:50:45,469,40.76344058,-73.98268129,469,40.76344058,-73.98268129,15080,Customer,\N,0,105
00:07:08:885183,A,dfeda659,63,2013-08-15 13:38:31,2013-08-15 13:39:34,360,40.70717936,-74.00887308,360,40.70717936,-74.00887308,17160,Subscriber,1953,2,102
00:07:10:639621,G,ca118308,68,2013-08-15 15:04:20,2013-08-15 15:05:28,285,40.73454567,-73.99074142,285,40.73454567,-73.99074142,15337,Customer,\N,0,84
00:07:12:205973,A,e2518a1d,63,2013-08-15 16:20:57,2013-08-15 16:22:00,545,40.736502,-73.97809472,545,40.736502,-73.97809472,20152,Subscriber,1959,1,143
00:07:14:066720,G,4abd0eda,69,2013-08-15 17:51:58,2013-08-15 17:53:07,387,40.71273266,-74.0046073,387,40.71273266,-74.0046073,17769,Customer,\N,0,62
00:07:16:697183,A,bd523bb6,68,2013-08-15 20:00:38,2013-08-15 20:01:46,390,40.69221589,-73.9842844,323,40.69236178,-73.98631746,14791,Subscriber,1958,1,114
00:07:32:506884,G,e7e5985a,65,2013-08-16 08:53:57,2013-08-16 08:55:02,375,40.72679454,-73.99695094,375,40.72679454,-73.99695094,20247,Customer,\N,0,130
00:07:35:080786,G,5d36e848,69,2013-08-16 10:59:51,2013-08-16 11:01:00,531,40.71893904,-73.99266288,531,40.71893904,-73.99266288,19915,Customer,\N,0,100
00:07:36:075046,G,ee325c8c,67,2013-08-16 11:48:29,2013-08-16 11:49:36,304,40.70463334,-74.01361706,304,40.70463334,-74.01361706,18637,Customer,\N,0,98
00:07:37:831529,A,de5f957b,61,2013-08-16 13:14:24,2013-08-16 13:15:25,459,40.746745,-74.007756,459,40.746745,-74.007756,14889,Subscriber,1959,1,119
00:07:40:034371,G,d5ab2331,61,2013-08-16 15:02:09,2013-08-16 15:03:10,358,40.73291553,-74.00711384,358,40.73291553,-74.00711384,19714,Customer,\N,0,125
00:07:41:916243,G,13ad130d,69,2013-08-16 16:34:12,2013-08-16 16:35:21,434,40.74317449,-74.00366443,463,40.74206539,-74.00443172,15624,Customer,\N,0,90
00:07:43:265889,G,bdcc99f5,60,2013-08-16 17:40:13,2013-08-16 17:41:13,268,40.71910537,-73.99973337,268,40.71910537,-73.99973337,15849,Customer,\N,0,123
00:07:45:354246,G,d5d711a2,68,2013-08-16 19:22:22,2013-08-16 19:23:30,323,40.69236178,-73.98631746,323,40.69236178,-73.98631746,15928,Customer,\N,0,108
00:07:48:508417,A,1cd0c019,66,2013-08-16 21:56:39,2013-08-16 21:57:45,79,40.71911552,-74.00666661,79,40.71911552,-74.00666661,16810,Subscriber,1960,2,113
00:07:49:354118,A,c41c8048,61,2013-08-16 22:38:01,2013-08-16 22:39:02,528,40.74290902,-73.97706058,528,40.74290902,-73.97706058,17900,Subscriber,1955,1,60
00:07:52:870149,A,e8dad3ae,62,2013-08-17 01:30:00,2013-08-17 01:31:02,276,40.71748752,-74.0104554,276,40.71748752,-74.0104554,18669,Subscriber,1960,2,124
00:08:02:441016,G,1b795c6d,61,2013-08-17 09:18:09,2013-08-17 09:19:10,459,40.746745,-74.007756,325,40.73624527,-73.98473765,15493,Customer,\N,0,102
00:08:03:966821,G,20eaa446,61,2013-08-17 10:32:47,2013-08-17 10:33:48,505,40.74901271,-73.98848395,505,40.74901271,-73.98848395,15367,Customer,\N,0,100
00:08:06:175797,A,b3f2562a,66,2013-08-17 12:20:50,2013-08-17 12:21:56,367,40.75828065,-73.97069431,229,40.72743423,-73.99379025,17628,Subscriber,1949,1,87
00:08:06:445318,G,4bc303d1,63,2013-08-17 12:34:01,2013-08-17 12:35:04,466,40.74395411,-73.99144871,466,40.74395411,-73.99144871,15467,Customer,\N,0,92
00:08:07:577575,G,27791a92,69,2013-08-17 13:29:24,2013-08-17 13:30:33,516,40.75206862,-73.96784384,455,40.75001986,-73.96905301,19192,Customer,\N,0,160
00:08:07:651855,G,cd305c5c,60,2013-08-17 13:33:02,2013-08-17 13:34:02,251,40.72317958,-73.99480012,251,40.72317958,-73.99480012,19732,Customer,\N,0,121
00:08:07:836874,G,2946856a,68,2013-08-17 13:42:05,2013-08-17 13:43:13,352,40.76340613,-73.97722479,352,40.76340613,-73.97722479,19396,Customer,\N,0,124
00:08:07:837555,G,cca48e8d,61,2013-08-17 13:42:07,2013-08-17 13:43:08,352,40.76340613,-73.97722479,352,40.76340613,-73.97722479,18158,Customer,\N,0,83
00:08:10:152840,A,18becde0,66,2013-08-17 15:35:22,2013-08-17 15:36:28,327,40.7153379,-74.01658354,327,40.7153379,-74.01658354,15842,Subscriber,1961,2,98
00:08:10:631230,G,5b8bdd45,65,2013-08-17 15:58:46,2013-08-17 15:59:51,324,40.689888,-73.981013,324,40.689888,-73.981013,17014,Customer,\N,0,88
00:08:12:050045,G,a86970eb,66,2013-08-17 17:08:10,2013-08-17 17:09:16,195,40.70905623,-74.01043382,195,40.70905623,-74.01043382,19720,Customer,\N,0,19
00:08:13:930895,G,00f6865c,66,2013-08-17 18:40:10,2013-08-17 18:41:16,315,40.70355377,-74.00670227,315,40.70355377,-74.00670227,18622,Customer,\N,0,108
00:08:14:059011,A,7f4f59fd,64,2013-08-17 18:46:26,2013-08-17 18:47:30,486,40.7462009,-73.98855723,317,40.72453734,-73.98185424,15607,Subscriber,1958,1,109
00:08:14:183719,G,66cd4149,60,2013-08-17 18:52:32,2013-08-17 18:53:32,401,40.72019576,-73.98997825,401,40.72019576,-73.98997825,17557,Customer,\N,0,116
00:08:14:305020,G,81b0434a,64,2013-08-17 18:58:28,2013-08-17 18:59:32,375,40.72679454,-73.99695094,375,40.72679454,-73.99695094,20066,Customer,\N,0,95
00:08:14:440973,G,6c19ed83,63,2013-08-17 19:05:07,2013-08-17 19:06:10,422,40.770513,-73.988038,422,40.770513,-73.988038,17812,Customer,\N,0,140
00:08:15:167758,G,6f3e124a,65,2013-08-17 19:40:40,2013-08-17 19:41:45,404,40.7405826,-74.00550867,404,40.7405826,-74.00550867,15590,Customer,\N,0,107
00:08:15:328584,G,6c94d9b6,66,2013-08-17 19:48:32,2013-08-17 19:49:38,507,40.73912601,-73.97973776,507,40.73912601,-73.97973776,20137,Customer,\N,0,41
00:08:18:092615,G,14707d24,61,2013-08-17 22:03:44,2013-08-17 22:04:45,268,40.71910537,-73.99973337,268,40.71910537,-73.99973337,15370,Customer,\N,0,121
00:08:20:373486,G,9ea9c8bc,64,2013-08-17 23:55:18,2013-08-17 23:56:22,359,40.75510267,-73.97498696,359,40.75510267,-73.97498696,17833,Customer,\N,0,162
00:08:31:467433,A,23038560,63,2013-08-18 08:57:57,2013-08-18 08:59:00,284,40.7390169121,-74.0026376103,284,40.7390169121,-74.0026376103,17830,Subscriber,1959,2,87
00:08:31:771367,G,a79fc5ac,64,2013-08-18 09:12:49,2013-08-18 09:13:53,444,40.7423543,-73.98915076,444,40.7423543,-73.98915076,17811,Customer,\N,0,151
00:08:32:201033,G,92f0e73d,62,2013-08-18 09:33:50,2013-08-18 09:34:52,2021,40.75929124,-73.98859651,488,40.75645824,-73.99372222,15679,Customer,\N,0,129
00:08:33:770111,G,4d6ec175,69,2013-08-18 10:50:35,2013-08-18 10:51:44,376,40.70862144,-74.00722156,306,40.70823502,-74.00530063,16451,Customer,\N,0,83
00:08:34:349018,G,9c8bcf61,65,2013-08-18 11:18:54,2013-08-18 11:19:59,345,40.73649403,-73.99704374,345,40.73649403,-73.99704374,20139,Customer,\N,0,87
00:08:34:805260,G,3115aed8,64,2013-08-18 11:41:13,2013-08-18 11:42:17,301,40.72217444,-73.98368779,301,40.72217444,-73.98368779,16323,Customer,\N,0,106
00:08:34:898621,G,87d690ee,64,2013-08-18 11:45:47,2013-08-18 11:46:51,531,40.71893904,-73.99266288,531,40.71893904,-73.99266288,17990,Customer,\N,0,125
00:08:38:506309,G,01b41594,68,2013-08-18 14:42:15,2013-08-18 14:43:23,447,40.76370739,-73.9851615,447,40.76370739,-73.9851615,16474,Customer,\N,0,95
00:08:38:755726,A,4d5295b2,61,2013-08-18 14:54:27,2013-08-18 14:55:28,454,40.75455731,-73.96592976,454,40.75455731,-73.96592976,19166,Subscriber,1953,1,129
00:08:39:368705,G,b12739f8,67,2013-08-18 15:24:26,2013-08-18 15:25:33,316,40.70955958,-74.00653609,316,40.70955958,-74.00653609,15278,Customer,\N,0,147
00:08:41:424692,G,2eee7c7a,65,2013-08-18 17:05:00,2013-08-18 17:06:05,458,40.751396,-74.005226,458,40.751396,-74.005226,15604,Customer,\N,0,134
00:08:41:553830,A,5f4298bd,64,2013-08-18 17:11:19,2013-08-18 17:12:23,310,40.68926942,-73.98912867,310,40.68926942,-73.98912867,18806,Subscriber,1944,1,93
00:08:41:623681,G,fd8d52a5,66,2013-08-18 17:14:44,2013-08-18 17:15:50,387,40.71273266,-74.0046073,387,40.71273266,-74.0046073,15314,Customer,\N,0,64
00:08:41:676154,G,9cbeb2d1,68,2013-08-18 17:17:18,2013-08-18 17:18:26,531,40.71893904,-73.99266288,531,40.71893904,-73.99266288,19938,Customer,\N,0,198
00:08:43:980195,G,d54fbf2c,66,2013-08-18 19:10:00,2013-08-18 19:11:06,387,40.71273266,-74.0046073,387,40.71273266,-74.0046073,19219,Customer,\N,0,101
00:08:44:973433,G,2fd576aa,67,2013-08-18 19:58:35,2013-08-18 19:59:42,531,40.71893904,-73.99266288,531,40.71893904,-73.99266288,15343,Customer,\N,0,114
00:08:45:167651,G,a3e66985,61,2013-08-18 20:08:05,2013-08-18 20:09:06,382,40.73492695,-73.99200509,382,40.73492695,-73.99200509,16288,Customer,\N,0,97
00:08:45:181621,G,fb856d1f,62,2013-08-18 20:08:46,2013-08-18 20:09:48,511,40.72938685,-73.97772429,511,40.72938685,-73.97772429,16293,Customer,\N,0,113
00:08:57:435084,A,3b33e871,62,2013-08-19 06:08:08,2013-08-19 06:09:10,477,40.75640548,-73.9900262,477,40.75640548,-73.9900262,19553,Subscriber,1957,1,94
00:09:03:221764,A,1e8310c5,66,2013-08-19 10:51:11,2013-08-19 10:52:17,457,40.76695317,-73.98169333,468,40.7652654,-73.98192338,15942,Subscriber,1956,1,16
00:09:04:433072,A,0dab9f50,64,2013-08-19 11:50:26,2013-08-19 11:51:30,312,40.722055,-73.989111,445,40.72740794,-73.98142006,16070,Subscriber,1954,1,117
00:09:05:936048,G,521bca9d,61,2013-08-19 13:03:57,2013-08-19 13:04:58,465,40.75513557,-73.98658032,465,40.75513557,-73.98658032,20159,Customer,\N,0,118
00:09:05:964329,A,ab5cdb0e,61,2013-08-19 13:05:20,2013-08-19 13:06:21,147,40.71542197,-74.01121978,147,40.71542197,-74.01121978,15644,Subscriber,1960,1,84
00:09:12:150008,A,78493fef,60,2013-08-19 18:07:54,2013-08-19 18:08:54,474,40.7451677,-73.98683077,474,40.7451677,-73.98683077,19870,Subscriber,1956,1,112
00:09:14:718458,A,8bffece6,62,2013-08-19 20:13:32,2013-08-19 20:14:34,305,40.76095756,-73.96724467,2003,40.73416059,-73.98024289,19717,Subscriber,1957,2,111
00:09:35:104893,G,966e392d,62,2013-08-20 12:50:43,2013-08-20 12:51:45,312,40.722055,-73.989111,312,40.722055,-73.989111,18209,Customer,\N,0,127
00:09:43:863792,G,fd9b8c6c,69,2013-08-20 19:59:09,2013-08-20 20:00:18,411,40.72228087,-73.97668709,411,40.72228087,-73.97668709,17168,Customer,\N,0,101
00:09:45:801203,G,381d24f9,65,2013-08-20 21:33:55,2013-08-20 21:35:00,526,40.74765947,-73.98490707,526,40.74765947,-73.98490707,17517,Customer,\N,0,88
00:09:46:657467,G,5f598636,66,2013-08-20 22:15:48,2013-08-20 22:16:54,228,40.7546011026,-73.971878855,228,40.7546011026,-73.971878855,16663,Customer,\N,0,104
00:09:49:133237,G,f25d5cac,64,2013-08-21 00:16:54,2013-08-21 00:17:58,312,40.722055,-73.989111,312,40.722055,-73.989111,15317,Customer,\N,0,125
00:09:57:441346,A,bdd82a88,69,2013-08-21 07:03:17,2013-08-21 07:04:26,247,40.73535398,-74.00483091,247,40.73535398,-74.00483091,18647,Subscriber,1960,1,119
00:09:58:013778,A,a13d8045,62,2013-08-21 07:31:17,2013-08-21 07:32:19,488,40.75645824,-73.99372222,488,40.75645824,-73.99372222,19387,Subscriber,1958,1,139
00:10:02:024895,G,c56dbcfe,63,2013-08-21 10:47:29,2013-08-21 10:48:32,315,40.70355377,-74.00670227,315,40.70355377,-74.00670227,16751,Customer,\N,0,132
00:10:07:561135,A,42c48f08,67,2013-08-21 15:18:17,2013-08-21 15:19:24,498,40.74854862,-73.98808416,435,40.74173969,-73.99415556,16367,Subscriber,1954,2,113
00:10:08:073939,A,dc72b7bc,62,2013-08-21 15:43:22,2013-08-21 15:44:24,328,40.72405549,-74.00965965,328,40.72405549,-74.00965965,18660,Subscriber,1951,1,159
